Player,Category,Keyword,Tweet,Date
Mbappe,Match Performance,goal,@rektober vinicius 2 goals mbappe 1 goal jude 1 penalty and then they ziddane get ronaldo he scores a hatrick then we are so back,2025-03-04 20:08:01+00:00
Mbappe,Match Performance,goal,I was gonna take Rodrygo shot on goal but I took Mbappe instead 💔,2025-03-04 20:07:22+00:00
Mbappe,Match Performance,goal,#UCLHINDI mbappe will score a bicycle goal todayyyy!!!,2025-03-04 20:05:09+00:00
Mbappe,Match Performance,goal,Not tweeting until mbappe scores a goal,2025-03-04 20:04:35+00:00
Mbappe,Match Performance,goal,Mbappe goal will feed families,2025-03-04 20:01:29+00:00
Mbappe,Match Performance,goal,"First UCL Madrid derby in 8 years, Mbappe can score his 8th ucl goal of the season.",2025-03-04 20:00:45+00:00
Mbappe,Match Performance,goal,mbappe grizi vini rodrygo the goal scorers tonight #RealMadridAtleti,2025-03-04 20:00:33+00:00
Mbappe,Match Performance,goal,"@prediction10000 Probably, first Madrid derby in 8 years, Mbappe can score his 8th ucl goal of the season.",2025-03-04 20:00:19+00:00
Mbappe,Match Performance,goal,"Vinicius tap in 
Rodrigo offside goal
Mbappe a controversial penalty goal
   HALA MADRID !!! 🤍 
#UCL #RealMadridAtleti https://t.co/XdtdTextHQ",2025-03-04 19:58:31+00:00
Mbappe,Match Performance,goal,"GW2 | GAME 6 | QUICKSIM 

@AssassinsFTC 2-1 @BeastFCFT 

59' @AnsuAj2 (#BEA)
66' @thfc_g3orge (#ASSA)
90' @KMbappeProp (#ASSA) 

A 90TH MINUTE GOAL FROM MBAPPE PROP SEALS THE WIN FOR ASSASSINS 💜🤍 https://t.co/k2NhA3ZVde",2025-03-04 19:58:26+00:00
Mbappe,Match Performance,goal,@mrlamar01_ Goal Scorers are Mbappe and Vinicious Junior for Atletico Madrid Julian Alvarez and Griezmann,2025-03-04 19:57:09+00:00
Mbappe,Match Performance,goal,"my lunch is over, see you guys later hopefully i come back to mbappe goal",2025-03-04 19:56:39+00:00
Mbappe,Match Performance,goal,@mrlamar01_ Goal scorer is Mbappe,2025-03-04 19:55:57+00:00
Mbappe,Match Performance,goal,"@MadridXtra vini goal, mbappe 2 goals incoming",2025-03-04 19:52:34+00:00
Mbappe,Match Performance,goal,"#UCL | ⚪️ Real Madrid vs Atletico Madrid 🔴

First Goal ⚽️

Kylian Mbappe +350
Vinicius Junior +400
Alexander Sorloth +550
Julian Alvarez +600
Rodrygo +600
Antoine Griezmann +700
Arda Guler +700
Angel Correa +800
Brahim Diaz +800
Samuel Lino +1000 https://t.co/TPFOXqP3GT",2025-03-04 19:51:35+00:00
Mbappe,Match Performance,goal,"To do list ✅

Mbappe: ghosted 

Vincius :   ghosted 

Rodrygo: ghosted 

Alvarez: masterclass 

Greziman :goal 

Real Madrid 1 : 3 atletico https://t.co/fzGgJdEtk0",2025-03-04 19:51:20+00:00
Mbappe,Match Performance,goal,@MadridXtra A goal for Mbappe,2025-03-04 19:44:54+00:00
Mbappe,Match Performance,goal,@MbappeMastery Mbappe goal 👀,2025-03-04 19:41:55+00:00
Mbappe,Match Performance,goal,@DrchamsJ Mbappe has a goal tonight,2025-03-04 19:32:24+00:00
Mbappe,Match Performance,goal,dortmund win and mbappe goal pls,2025-03-04 19:31:09+00:00
Mbappe,Match Performance,goal,"As seen in a dream!

- Real madrid 1:1 Atletico Madrid 
- PSV 2:1 Arsenal 
- Julian Alvarez goal at Bernabeu 
- Mbappe disasterclass 
- No goal for Vinicius jnr
- Merino and Odegaard stinker 
- Rodrygo goal 
- Arteta and Ancelotti downfall 

It's happening! https://t.co/8hwamvLM66",2025-03-04 19:26:27+00:00
Mbappe,Match Performance,goal,"Bookmark this cause it'll surely happen!
-PSV 1-2 Arsenal
-Real Madrid 2-2 Atletico Madrid
-De Jong goal and assist from Perisic
-Trossard and Merino goal
-Odegaard disasterclass!
-Mbappe and Vinicius goal
-Rodrygo and Valverde assist
-Griezmann and Alvarez goal
#RMAATM #UCL https://t.co/5CPJP5dQ84 https://t.co/miacnukrKl",2025-03-04 19:24:33+00:00
Mbappe,Match Performance,goal,I'm about to miss Mbappe scoring bangers and explaining the goals as he celebrates them to watch Gabriel pass to Saliba to Rice to Odegaard to Nwaneri to Odegaard to Timber to Odegaard to Rice to Trossard who then hits a overhit cross for a goal kick,2025-03-04 19:23:29+00:00
Mbappe,Match Performance,goal,Not tweeting till Ethan Mbappe scores a UCL goal 👍 https://t.co/XM0R0oueTb,2025-03-04 19:20:39+00:00
Mbappe,Match Performance,goal,"Vinicius g/a
Mbappe g/a
Rodrygo assist
Raul Asencio goal line clearance and a last man tackle 
Valverde masterclass 
Courtois clean sheet https://t.co/3HJwbWVbug",2025-03-04 19:19:26+00:00
Mbappe,Match Performance,goal,"@Solcasinoio 2:0

Mbappe will score the first goal and real Madrid with win",2025-03-04 19:18:34+00:00
Mbappe,Match Performance,goal,"Mbappe hatewatch
Mbappe red rating
Mbappe leg fracture
Mbappe back injury
Mbappe elbow dislocation
Mbappe goal drought starting 
Mbappe ACL tear
Mbappe Achilles tear
Mbappe dislocated shoulder 
Mbappe grade 3 ankle sprain
Mbappe breaking both tibia fibula
https://t.co/B7lXHYnpe7",2025-03-04 19:09:15+00:00
Mbappe,Match Performance,goal,"Which player do you think will score the first goal in Real Madrid vs Atletico Madrid game?
I think mbappe",2025-03-04 19:07:12+00:00
Mbappe,Match Performance,goal,@GianATM @Joshharrop18379 @DeBee_papa @MCFC__Kun @UTDTrey Mbappe has a better goal ratio than messi in the wc. I know my goat,2025-03-04 19:06:01+00:00
Mbappe,Match Performance,goal,"@Solcasinoio Real madrid wins 2-1
First goal from mbappe",2025-03-04 19:05:29+00:00
Mbappe,Match Performance,goal,"TO-DO list for today.

-A goal for Mbappe 
-Ascencio and Valverde solid at the defense.
-Master-class performance from Camavinga at the midfield.
-Real Madrid win. 

Hala Madrid 🤍🤲 https://t.co/rGEuYfjDuu",2025-03-04 19:05:21+00:00
Mbappe,Match Performance,goal,"Atleti 1 - 1 Real Madrid 
Alvarez goal
Mbappe goal",2025-03-04 19:04:37+00:00
Mbappe,Match Performance,goal,"Real Madrid v Atletico madrid hit rates ☑️|
Galan 1 foul- 4/4
Griezman 2 shots- 4/6
Mbappe 3 shots- 7/9
Mbappe 1 SOT- 8/9
Vinicius 2 shots- 7/8
Vinicius 1 SOT- 8/8
Rodrygo 2 shots- 5/6
Tchouameni 1 tackle- 7/7
Atletico goal conceded- 7/8
Madrid 2 saves forced- 9/10",2025-03-04 19:02:44+00:00
Mbappe,Match Performance,goal,"Akins Goal, celebration of him driving, crashing into the corner flag followed by the Mbappe shrug HERE WE GO https://t.co/sE8FML9WnN",2025-03-04 18:51:46+00:00
Mbappe,Match Performance,goal,"@mrlamar01_ 3-1 against Atico
Kylian Mbappe first goal",2025-03-04 18:51:08+00:00
Mbappe,Match Performance,goal,"Real Madrid vs Atletico Madrid 

UEFA Champions League match 

My predictions -

- Mbappe scoring a goal
- Vini assist and Rodrygo banger goal
- Valverde 8/10 performance 
- Brahim will cook
- Easy 2-0 win
- Carlo Ancelotti stays 

#RMAATM https://t.co/q8TUiykLjX",2025-03-04 18:49:46+00:00
Mbappe,Match Performance,goal,You should have picked Vinicius instead of Mbappe. One goal from Mbappe and his rating will go up but what do I know? https://t.co/FTVO5tfmGd,2025-03-04 18:45:09+00:00
Mbappe,Match Performance,goal,"@DougieCritchley If it’s right now then let’s be honest

GK: Alisson
RB: Trent
CB: VVD
CB: Rudiger
LB: Balde
CM: Gravenberch
CM: Pedri
CAM: Griezman
RW: Salah
ST: Isak
LW: Mbappe

Vini Jr has 1 goal since Nov, the back line speaks for itself. Grav &gt; Valverde this season.",2025-03-04 18:36:20+00:00
Mbappe,Match Performance,goal,"@mrlamar01_ 1:1 ft
Mbappe first goal",2025-03-04 18:35:14+00:00
Mbappe,Match Performance,goal,"@mrlamar01_ First goal mbappe 
Scores 2:1 Madrid win",2025-03-04 18:33:53+00:00
Mbappe,Match Performance,goal,"@zaMusbeyNe_ 2-1
Alvarez with a brace and Mbappe with a single goal",2025-03-04 18:20:33+00:00
Mbappe,Match Performance,goal,I feel an mbappe goal,2025-03-04 18:15:56+00:00
Mbappe,Match Performance,goal,@MadridXtra Mbappe will score goal.,2025-03-04 18:14:44+00:00
Mbappe,Match Performance,goal,@6IANNIS Ederson costed us in this and the Madrid game i can’t forgive that first mbappe goal,2025-03-04 18:14:23+00:00
Mbappe,Match Performance,goal,"@Solcasinoio RMA 3-1 ATL
First goal scorer Mbappe",2025-03-04 18:13:38+00:00
Mbappe,Match Performance,goal,"@LilPedri8 @MagicalXavi I didn't I have never celebrated a Real Madrid goal?
Writing MBAPPE in caps doesn't mean I celebrated it",2025-03-04 18:09:53+00:00
Mbappe,Match Performance,goal,@AmineGouirir @MagicalXavi So you did celebrate an mbappe goal???,2025-03-04 18:08:55+00:00
Mbappe,Match Performance,goal,Neymar missed almost two seasons of football went back to Santos and scored a corner as his first goal and a free kick before Mbappe 😂,2025-03-04 18:07:54+00:00
Mbappe,Match Performance,goal,"@MadridXtra Mbappe hat trick
Vinicius goal and assist 
Asensio assist 

I will be there no matter what. https://t.co/J2UX1M4c7P",2025-03-04 18:07:47+00:00
Mbappe,Match Performance,goal,@MadridXtra Here before a Mbappe goal,2025-03-04 18:07:12+00:00
Mbappe,Match Performance,goal,"@Oyee010402 2-2
First goal Mbappe",2025-03-04 17:46:22+00:00
Mbappe,Match Performance,goal,"@zaMusbeyNe_ Mbappe to score 1 goal 
Julian Alvarez with a brace",2025-03-04 17:44:54+00:00
Mbappe,Match Performance,goal,@Solcasinoio 3-1 first goal mbappe,2025-03-04 17:34:07+00:00
Mbappe,Match Performance,goal,this genre of mbappe goal  https://t.co/LymjXwCima,2025-03-04 17:24:28+00:00
Mbappe,Match Performance,goal,"Mbappé Hat trick 
Vini goal + assist 
Rodrygo 2 assists 
Asencio 3 goal line clearances 
Mendy 1 successful cross
Jude Girlfriend in the stands
Griezmann missed penalty 
De Paul ACL 
Lenglet own goal 
Simeone Red card 
Oblak 6 goals conceded https://t.co/JegPMJM8VH",2025-03-04 17:20:23+00:00
Mbappe,Match Performance,goal,@CFC_Westtlonn Mbappe goal is inevitable tonight,2025-03-04 17:17:49+00:00
Mbappe,Match Performance,goal,"Goal Scorers Champions League ⚽️

Ollie Watkins +160
Ferran Jutgla +250
Gustaf Nilsson +250
Kylian Mbappe +110
Vinicius Junior +150
Alexander Sorloth +225
Serhou Guirassy +120
Jonathan David +225
Karim Adeyemi +225
Kai Havertz +200
Luuk De Jong +225
Ethan Nwaneri +250",2025-03-04 17:13:34+00:00
Mbappe,Match Performance,goal,@Danysleek Atletico 2 Madrid 1 with mbappe goal and vini red card 🙏,2025-03-04 17:12:39+00:00
Mbappe,Match Performance,goal,"Full time score Real Madrid 2 - 0 Atletico Madrid
Rodrigo’s 1 goal 1 assist
Mbappe 1 goal vini 1 assist 

Pls stake
#RMAATM",2025-03-04 17:08:33+00:00
Mbappe,Match Performance,goal,@A_monie10 @AlvanOmoregie @vini_ball The only hope is Mbappe 🙏🏽 Vini has only scored 1 goal in 17 matches against Atletico in his career 🤣 Mbappe scored 1 goal in his first match against them. We should pray Mbappe should turn up because he's the king of big games.,2025-03-04 17:03:53+00:00
Mbappe,Match Performance,goal,"Champions League Clash: Will Mbappe or Alvarez Score the First Goal?

#MadridDerby

Play ▶️ With Champions ⬇️
https://t.co/A5tpbZT8mF

#UCL https://t.co/oTWgza92lf",2025-03-04 16:37:04+00:00
Mbappe,Match Performance,goal,"1 league goal since november 9th, if this was Rodrygo or Mbappe they would hang them https://t.co/F5HfvylLp6",2025-03-04 16:31:48+00:00
Mbappe,Match Performance,goal,@WeliOmori @nepa73231 @MadridXtra @KMbappe Vini that has scored only 1 goal in 15 matches against Atletico in his career? 🤣 Mbappe scored 1 goal jn his first meeting with them. I have more hope that Mbappe will turn up than Vini and Rodrigo. 🤷🏽‍♀️,2025-03-04 16:31:30+00:00
Mbappe,Match Performance,goal,"Tonight game Real Madrid vs Atletico Madrid Scroe prediction?
Mine : Real Madrid 3-2 Atl Madrid 
Mbappé goal ⚽

Your prediction? https://t.co/cnIrCH0Nod",2025-03-04 16:31:14+00:00
Mbappe,Match Performance,goal,"Big winning from the boss, thanks man. @LEGIT_FIXEDTIPS 

Gallagher Ronaldo Portugal On Goal Poland Spain Lucy Bronze Rodri Neto Kylian Mbappe Notre Dame Cleveland Texas Oklahoma Lowa South Carolina Bruno Fernandes Lamine Yamal Spain

#POLPOR #BeterbievBivol #Protest #SanjuSamson https://t.co/w6yrNGQbwg",2025-03-04 16:21:26+00:00
Mbappe,Match Performance,goal,@FIFABrit what boost for this match do you got? We got vini or mbappe goal 1.55--&gt;2.2 so it is really tricky :),2025-03-04 16:15:31+00:00
Mbappe,Match Performance,goal,"Real Madrid vs Atletico Madrid 

Mbappe penalty miss
Vinicius stinker
Asencio own goal 
Camavinga red card
Alvarez brace
Rodrigo de Paul masterclass

For this, we pray https://t.co/vpcxy2n8Nj",2025-03-04 16:13:25+00:00
Mbappe,Match Performance,goal,@PaceyFede Mbappe goal,2025-03-04 16:04:28+00:00
Mbappe,Match Performance,goal,@theMadridZone @goal Who invited mbappe,2025-03-04 16:01:05+00:00
Mbappe,Match Performance,goal,"@JaeyofRma @m_mythic @Mike_RMCF Only facts Brother 

Penalty vs liverpool penalty vs bilbao 
3 goals against barca at Bernabeu, + 10 offsides 

Owes vini 10+ assist 
The should have been goal 
Its human to miss 
It is. 
But if its the Glory mbappe you all are talking about 
I haven’t seen him yet Mate",2025-03-04 16:00:42+00:00
Mbappe,Match Performance,goal,@ghettosun_naija @fedefalcon007 @ExclusiveMessi @UTDTrey Your argument was ko goals don't lie. And by you messi fans logic mbappe is also the better player because he has a better goal ratio. https://t.co/NFCjHGkczi,2025-03-04 15:55:24+00:00
Mbappe,Match Performance,goal,"@losblancoszone Real is winning 4-1  Mbappe Brace, Vini Goal and Rodrygo Goal",2025-03-04 15:54:23+00:00
Mbappe,Match Performance,goal,"Will Mbappe score the first goal in his match today? ⚽️

21+. Gambling Problem? Call 1-800-GAMBLER",2025-03-04 15:51:25+00:00
Mbappe,Match Performance,goal,"@Solcasinoio 2-1
Win REAL MADRID
First goal :kylian mbappe",2025-03-04 15:45:00+00:00
Mbappe,Match Performance,goal,"@Tezzathekchen Yamal has won a euros and scores 2 goals 

Mbappe has NEVER even scored a goal in euros from open play and the guy is 27😂",2025-03-04 15:44:37+00:00
Mbappe,Match Performance,goal,"@Solcasinoio Real Madrid 2 vs 0 Atletico Madrid

First Goal
Kylian Mbappé",2025-03-04 15:44:15+00:00
Mbappe,Match Performance,goal,"This post featuring Kylian Mbappe and Rodrygo Goes has got fans buzzing with excitement! Both players are young talents making waves in the football world with their skill, speed, and goal-scoring abilities. It's always thrilling to see emerging stars like Mbappe and Rodrygo… https://t.co/WVviCKN24B",2025-03-04 15:39:35+00:00
Mbappe,Match Performance,goal,"@rainbetcom Real madrid 4-2
Goal mbappe,Vinicius",2025-03-04 15:32:27+00:00
Mbappe,Match Performance,goal,@Rashmoni0 €200m Mbappe and Bellingham can’t score a free kick goal,2025-03-04 15:29:19+00:00
Mbappe,Match Performance,goal,"@Solcasinoio 3-1

Madrid win 🔥

Mbappe first goal 🐢",2025-03-04 15:26:40+00:00
Mbappe,Match Performance,goal,Atletico Madrid can't be trusted against Real Madrid ever. Today they have best chance to go forward and get goals cuz Bellingham and ceballos are missing. See them parking the bus and let mbappe and Modric score a goal. https://t.co/sqr2rmPojO,2025-03-04 15:14:07+00:00
Mbappe,Match Performance,goal,"Mbappe was getting on a good path, he was being consistent &amp; his goal scoring was starting to look like one of the best in the world or one of the best in history behind Cr7/Messi.

He was on his way to redeem himself with a CL &amp; La Liga. I hope he does.",2025-03-04 15:13:58+00:00
Mbappe,Match Performance,goal,"@lhordmacckino @eharbbeylyncon @OneFootball Mbappé in WC YPOTT, and Golden Boot, won one WC one goal behind Messi in World Cup goal scorer all time and he has 4 more to play top 7 in WC all time scorer and only played two so be quiet",2025-03-04 15:12:37+00:00
Mbappe,Match Performance,goal,"@losblancoszone 3-1 Win for Real madrid 
Goal by mbappe 1 and vini2",2025-03-04 15:11:45+00:00
Mbappe,Match Performance,goal,@gust44903 @Tezzathekchen Salah fucking ghosted 2 afcon finals for egypt HAHAHHAHA. And his one goal in a final is a penalty. The fraud has 0 non penalty goals in 20 finals meanwhile mbappe scored a npg in a world cup final at 19,2025-03-04 14:59:58+00:00
Mbappe,Match Performance,goal,@PaceyFede Mbappe goal,2025-03-04 14:45:15+00:00
Mbappe,Match Performance,goal,I love how this can also be a subtle Blue Lock version of Mbappe's goal celebration. https://t.co/6rs9OhFL5k,2025-03-04 14:44:51+00:00
Mbappe,Match Performance,goal,"Goal odds for today's #UCL matches. Guirassy leads the way at +115 with Mbappe just behind at +120. Trossard also on this list at +240 but not even #Arsenal fans would take that.

Predicted lineups, full odds and stats found in our cheat sheets
➡️ https://t.co/7y6PT4EzJ7 https://t.co/aAzQw3eFFY",2025-03-04 14:41:29+00:00
Mbappe,Match Performance,goal,Day 63 of tweeting until Mbappe score a non penalty goal in euro https://t.co/CGFjLV2xnG https://t.co/7hcZUXDGu3,2025-03-04 14:37:01+00:00
Mbappe,Match Performance,goal,"@victoribah Mbappe is our leading goal scorer thanks to our players.

He was our target man, Vini getting the ball less is obviously instructions to get Mbappe used to the team &amp; Carlo trying to make the team around him.

No Vini, Rodrygo or Jude still got so many passes after so many misses",2025-03-04 14:36:09+00:00
Mbappe,Match Performance,goal,3 goals mbappe 1 goal Vini and 1 goal Rodrygo  let it happen 🙏 https://t.co/iGorVv2gnE https://t.co/osZoAQdDto,2025-03-04 14:33:17+00:00
Mbappe,Match Performance,goal,"@Solcasinoio Athletico Madrid wins 2-1

Mbappe scores first goal",2025-03-04 14:30:45+00:00
Mbappe,Match Performance,goal,"@ThePuntersPlayB Psv 2 - 1 Arsenal (Gabriel goal)
Real Madrid 2 - 1 Atletico Madrid (Mbappe goal)",2025-03-04 14:29:23+00:00
Mbappe,Match Performance,goal,@SmokyCHE Mbappe goal,2025-03-04 14:20:50+00:00
Mbappe,Match Performance,goal,"@Solcasinoio 3-1 (Real Madrid win)
First Goal by Mbappe",2025-03-04 14:08:30+00:00
Mbappe,Match Performance,goal,"@jabezel Bro. There’s a reason I engage your tweet, it’s cause I consider you as one of those we mutual agree on things. Mbappe was bad at the beginning but he’s picked up and he’s our leading goal scorer. Pls don’t join these guys to be shading one player for another.",2025-03-04 14:07:59+00:00
Mbappe,Match Performance,goal,"This is the happiest I've seen Mbappe celebrating a goal. Bro was so happy to receive that great pass from thee goat, Messi 🐐 https://t.co/baO8tz1Q75",2025-03-04 14:07:08+00:00
Mbappe,Match Performance,goal,"@Solcasinoio Scoreline- 2-1 (Real Madrid win)
First Goal by Mbappe",2025-03-04 14:06:05+00:00
Mbappe,Match Performance,goal,"@Solcasinoio draw 1-1 
mbappe first goal",2025-03-04 14:03:53+00:00
Mbappe,Match Performance,goal,@Cosmobet_Casino 1st goal : Kylian mbappe,2025-03-04 13:53:13+00:00
